episode,episode_reward,episode_length,policy_loss,entropy
1,-1.0999999999999999,81,-14.850865364074707,1.040922999382019
2,20.5,84,2.451871156692505,0.8664533495903015
3,20.9,78,4.36031436920166,0.6519689559936523
4,30.4,82,4.770030498504639,0.48524385690689087
5,12.1,81,-8.215217590332031,0.4746217131614685
6,7.4,75,12.385743141174316,0.2656392455101013
7,21.8,78,4.080841541290283,0.30696114897727966
8,-3.7,69,8.501422882080078,0.4063794016838074
9,16.7,79,6.617099285125732,0.28529587388038635
10,-4.2,73,-8.334211349487305,0.40968772768974304
11,22.9,82,5.614540100097656,0.3496397137641907
12,26.7,78,2.629934787750244,0.4490494430065155
13,-14.5,84,-2.1210598945617676,0.6151091456413269
14,20.9,82,-2.6281630992889404,0.641169548034668
15,50.6,84,-1.415712833404541,0.5927923917770386
16,27.8,84,-1.2052679061889648,0.499111533164978
17,11.3,84,-6.6270432472229,0.37434810400009155
18,-5.0,84,-8.30433464050293,0.20297539234161377
19,-2.0,81,-4.9132080078125,0.14465828239917755
20,-28.5,80,-22.566984176635742,0.1563795655965805
21,-1.0,75,-6.988809108734131,0.1823224574327469
22,49.5,84,-6.854710578918457,0.12061868607997894
23,-27.0,84,-3.9863088130950928,0.03931586816906929
24,20.2,84,-1.9057811498641968,0.01835038512945175
25,-27.5,84,-0.11140181124210358,0.008901034481823444
26,-54.0,84,-0.03183156996965408,0.0029113921336829662
27,-23.5,82,-0.035008754581213,0.002790219848975539
28,-22.5,84,-0.056935831904411316,0.003593662055209279
29,18.5,83,-0.05616683512926102,0.0042365798726677895
30,-64.5,83,-0.0383826345205307,0.003436095779761672
31,50.0,84,-0.06894093006849289,0.007311352528631687
32,21.5,84,-0.04155585169792175,0.009843753650784492
33,-51.5,83,-0.48511040210723877,0.023124713450670242
34,47.5,84,-5.149312973022461,0.01818711683154106
35,20.5,84,-0.7192432284355164,0.043987009674310684
36,48.0,84,-1.3719781637191772,0.07341127097606659
37,24.0,84,-1.6421763896942139,0.06464331597089767
38,-19.0,84,-8.28397274017334,0.11733225733041763
39,5.0,84,-10.904983520507812,0.2620674967765808
40,46.3,84,-3.239022731781006,0.25072401762008667
41,19.5,84,-15.80172061920166,0.2682982087135315
42,14.1,84,18.29743003845215,0.34992891550064087
43,18.7,84,27.552661895751953,0.41844454407691956
44,53.8,82,13.053996086120605,0.3974687457084656
45,56.9,78,9.937790870666504,0.4084888994693756
46,40.3,74,12.820821762084961,0.4998997449874878
47,80.2,80,11.41395092010498,0.40669187903404236
48,10.3,69,-4.363248825073242,0.4606606662273407
49,9.8,69,-7.047924518585205,0.3999835252761841
50,1.8,66,2.5052521228790283,0.3162864148616791
51,-3.7,63,12.6435546875,0.14069774746894836
52,-1.2,67,-7.914161682128906,0.2609120309352875
53,-11.0,57,8.165982246398926,0.1539936065673828
54,-16.5,56,10.807071685791016,0.2115125209093094
55,13.6,68,-5.197357177734375,0.22063623368740082
56,0.6000000000000001,66,-4.622649669647217,0.20671497285366058
57,2.8,66,2.953172445297241,0.20569947361946106
58,-2.7,65,0.49295511841773987,0.1734343320131302
59,-10.2,64,6.038880825042725,0.2009035348892212
60,-7.2,64,8.59929370880127,0.11769771575927734
61,-11.2,63,8.671001434326172,0.21138757467269897
62,-10.5,59,7.064205169677734,0.1719239056110382
63,-11.0,60,3.68385910987854,0.050798602402210236
64,7.6,70,2.471468448638916,0.0745726004242897
65,23.4,78,-4.17673397064209,0.12432512640953064
66,24.1,72,-6.993375778198242,0.18089695274829865
67,-0.19999999999999996,66,3.0136637687683105,0.11829542368650436
68,12.1,72,3.5354998111724854,0.09735991060733795
69,-13.7,59,4.650946617126465,0.09741014987230301
70,-5.7,64,5.443286895751953,0.16352969408035278
71,3.8,68,3.6708736419677734,0.11001163721084595
72,7.5,69,-18.703413009643555,0.20664015412330627
73,29.6,73,-9.400314331054688,0.3594863712787628
74,-1.0,64,9.193775177001953,0.07387544214725494
75,8.8,67,0.7066715955734253,0.3254586458206177
76,67.9,83,-0.10255768895149231,0.3301703631877899
77,44.4,78,-7.196307182312012,0.293155312538147
78,36.1,71,-6.9597320556640625,0.22296150028705597
79,37.9,83,-9.780092239379883,0.3250359892845154
80,29.6,74,-13.526406288146973,0.30726808309555054
81,-2.7,63,3.5991480350494385,0.17646418511867523
82,59.6,78,-6.671625137329102,0.2935393452644348
83,12.6,69,-5.973488807678223,0.2836240530014038
84,24.3,74,-6.984310626983643,0.33209893107414246
85,40.1,76,-11.099894523620605,0.30289772152900696
86,35.1,73,-10.16635513305664,0.3593398928642273
87,39.4,83,-15.807430267333984,0.3026045262813568
88,41.6,72,-6.834877967834473,0.276513934135437
89,62.1,77,-10.347366333007812,0.33211904764175415
90,11.6,72,-4.026341915130615,0.13006430864334106
91,51.4,78,-12.351056098937988,0.2794325053691864
92,27.9,76,-12.260885238647461,0.19139711558818817
93,-6.7,65,11.596641540527344,0.16824877262115479
94,13.1,77,-17.747968673706055,0.2600919008255005
95,15.1,73,-2.5243117809295654,0.19150464236736298
96,7.8,69,1.4093397855758667,0.1485648900270462
97,16.6,75,3.475205421447754,0.07588377594947815
98,6.3,68,3.497100353240967,0.1075015440583229
99,-9.2,61,4.62866735458374,0.08767855912446976
100,6.8,68,0.2720712423324585,0.13538017868995667
101,-1.4,66,1.037078619003296,0.05757453292608261
102,6.6,72,-12.888947486877441,0.21244893968105316
103,27.6,75,-8.804224014282227,0.20864085853099823
104,-1.2,65,4.138391494750977,0.03487641364336014
105,20.9,77,-2.424607038497925,0.11269963532686234
106,22.1,76,6.4852705001831055,0.09538144618272781
107,17.8,67,-2.3411829471588135,0.23995766043663025
108,25.6,79,-9.37769889831543,0.2809987962245941
109,48.6,81,-11.180535316467285,0.3116365075111389
110,27.6,78,-14.131072044372559,0.3475249409675598
111,17.4,78,-14.58312702178955,0.316049724817276
112,54.5,84,8.828886985778809,0.3724167048931122
113,69.0,84,7.264105319976807,0.3150402307510376
114,45.5,81,0.042988430708646774,0.2962384521961212
115,44.1,84,-1.2260184288024902,0.28124919533729553
116,12.8,83,-0.8906778693199158,0.289879709482193
117,3.8,78,-14.4840726852417,0.33864638209342957
118,22.5,83,-5.8804731369018555,0.253328412771225
119,34.8,84,2.4790964126586914,0.24673506617546082
120,40.1,84,-4.3996686935424805,0.30587151646614075
121,48.3,79,8.327656745910645,0.23484918475151062
122,83.6,84,9.363698959350586,0.2925752103328705
123,46.3,84,4.388772010803223,0.19649894535541534
124,47.6,84,6.891634941101074,0.24799387156963348
125,23.4,75,-1.8289724588394165,0.32530325651168823
126,9.1,84,-6.590407848358154,0.3389875888824463
127,44.9,81,-12.200092315673828,0.3642489016056061
128,44.6,79,-12.533671379089355,0.22751972079277039
129,55.4,81,-16.331371307373047,0.3838845193386078
130,11.1,76,-9.927082061767578,0.2944803237915039
131,24.1,77,-12.280679702758789,0.30796289443969727
132,26.4,78,-3.8162682056427,0.15306811034679413
133,20.4,73,-3.940183162689209,0.21616549789905548
134,23.9,78,-7.417858600616455,0.11475135385990143
135,24.4,81,-0.8973780870437622,0.09432505071163177
136,10.9,72,8.177130699157715,0.05392913147807121
137,26.4,80,-4.315454959869385,0.14630284905433655
138,17.1,74,-0.47656768560409546,0.08830771595239639
139,16.6,76,-0.7346469163894653,0.07938414812088013
140,7.6,72,-1.3327305316925049,0.13109105825424194
141,-3.4,69,-3.4944534301757812,0.10800355672836304
142,23.9,79,-1.1954258680343628,0.07063492387533188
143,-1.7,66,4.206035137176514,0.0769326388835907
144,-8.2,61,0.6847364902496338,0.09088164567947388
145,20.9,79,-0.4075087606906891,0.07864051312208176
146,13.1,74,-1.2685439586639404,0.08269099146127701
147,8.1,71,-0.004962740931659937,0.0974869430065155
148,19.6,76,0.47878167033195496,0.06638211756944656
149,8.3,70,1.7029433250427246,0.049708425998687744
150,10.8,71,1.328507661819458,0.1058533638715744
151,10.3,69,0.9078760743141174,0.12895040214061737
152,18.6,78,-1.4709488153457642,0.15394942462444305
153,25.1,76,-3.2729384899139404,0.18262796103954315
154,23.8,75,-1.607108235359192,0.20291012525558472
155,10.4,73,3.912259578704834,0.2090105563402176
156,7.8,78,-9.723841667175293,0.3834352195262909
157,38.3,83,-8.647909164428711,0.38945063948631287
158,30.6,84,-10.773750305175781,0.41484832763671875
159,26.2,82,5.969021797180176,0.35850682854652405
160,55.8,82,1.0515249967575073,0.41232380270957947
161,35.3,84,2.9002513885498047,0.25966277718544006
162,56.6,84,7.8962321281433105,0.31744274497032166
163,32.3,84,0.9708148837089539,0.21817338466644287
164,12.8,67,-7.72972297668457,0.37210190296173096
165,43.8,83,2.683431386947632,0.2601422369480133
166,43.1,84,6.85328483581543,0.2524440586566925
167,39.0,83,-7.665572166442871,0.12115667760372162
168,14.8,83,-6.411230087280273,0.11624308675527573
169,37.0,84,-7.215282440185547,0.15506137907505035
170,47.5,84,-6.279558181762695,0.18563510477542877
171,71.0,84,-2.098189353942871,0.134953111410141
172,32.1,84,-11.6090087890625,0.13707245886325836
173,46.5,84,-2.624772071838379,0.1496904492378235
174,43.0,84,-3.717472553253174,0.1172977089881897
175,19.3,84,2.382359504699707,0.12656672298908234
176,-18.3,83,-9.774322509765625,0.15788573026657104
177,19.3,84,-10.252193450927734,0.13159973919391632
178,33.8,83,-2.71014666557312,0.13823480904102325
179,100.2,84,9.867557525634766,0.14262531697750092
180,73.8,84,2.2836461067199707,0.12625707685947418
181,84.9,84,9.844301223754883,0.22068153321743011
182,69.2,84,7.919981956481934,0.2077907770872116
183,79.9,84,1.630963683128357,0.19605877995491028
184,36.0,78,8.05556869506836,0.21756511926651
185,46.8,83,-3.963698625564575,0.25559353828430176
186,68.4,81,5.057028770446777,0.2843857407569885
187,58.9,84,-5.31801700592041,0.20968176424503326
188,75.6,80,7.358759880065918,0.2423638105392456
189,34.1,84,-4.835609436035156,0.2656908929347992
190,68.1,81,13.420120239257812,0.25264498591423035
191,41.9,79,-0.23113703727722168,0.27051210403442383
192,7.0,72,3.225874423980713,0.24906134605407715
193,57.1,82,1.245198130607605,0.21504013240337372
194,92.4,82,4.857591152191162,0.18562465906143188
195,90.6,84,10.909473419189453,0.2329285442829132
196,78.9,83,3.456256866455078,0.1853032261133194
197,28.9,84,0.6034755706787109,0.2543110251426697
198,41.3,82,-1.902754306793213,0.15107041597366333
199,36.0,79,5.937662124633789,0.14327280223369598
200,68.9,84,1.9966201782226562,0.15145793557167053
201,29.1,75,3.2296667098999023,0.20014528930187225
202,59.6,78,-2.0472023487091064,0.22341029345989227
203,53.1,83,8.211541175842285,0.23590269684791565
204,50.8,75,6.750317573547363,0.31481289863586426
205,14.3,73,-6.617722511291504,0.2208956629037857
206,45.6,82,-6.843723773956299,0.290761798620224
207,33.5,78,5.2557549476623535,0.27224183082580566
208,16.1,72,-7.276406288146973,0.2445642650127411
209,80.6,79,-3.33088755607605,0.29321202635765076
210,43.9,78,-16.066362380981445,0.26602306962013245
211,49.6,80,-14.759817123413086,0.23636822402477264
212,73.6,81,-8.042567253112793,0.24401655793190002
213,31.1,77,-2.225360155105591,0.19413556158542633
214,10.6,69,-4.984881401062012,0.20014820992946625
215,40.1,77,-11.637681007385254,0.3470180034637451
216,32.4,79,-11.764187812805176,0.24529846012592316
217,47.4,80,-6.306991100311279,0.25859135389328003
218,28.6,75,-11.306280136108398,0.19549702107906342
219,52.5,82,-12.80935001373291,0.26737919449806213
220,46.6,76,-15.382628440856934,0.22038066387176514
221,-2.2,63,6.3271589279174805,0.10699615627527237
222,16.6,72,-13.24445915222168,0.15981122851371765
223,-4.4,66,2.5119643211364746,0.2614482045173645
224,42.4,81,-14.247065544128418,0.25076308846473694
225,33.6,75,-7.126544952392578,0.23993682861328125
226,20.6,73,-4.954981327056885,0.26482680439949036
227,9.1,72,-3.692664384841919,0.23496611416339874
228,45.1,77,-10.186046600341797,0.2527034878730774
229,18.6,74,-2.158324956893921,0.19313231110572815
230,30.9,78,-8.599804878234863,0.1858854591846466
231,16.3,70,-13.379759788513184,0.2355852872133255
232,32.3,72,-10.31701374053955,0.23635956645011902
233,21.1,73,-3.9606025218963623,0.19572222232818604
234,28.1,72,-12.465425491333008,0.20983876287937164
235,74.4,82,-8.244091033935547,0.27302631735801697
236,2.8,66,0.11521026492118835,0.13165175914764404
237,40.4,79,-17.014934539794922,0.2528321444988251
238,18.6,72,-4.111752510070801,0.14800795912742615
239,-4.2,62,10.724961280822754,0.12470465898513794
240,7.1,71,-6.644167900085449,0.21296711266040802
241,14.1,71,-0.15731634199619293,0.08505260944366455
242,10.1,71,-1.2293190956115723,0.10070256143808365
243,15.4,74,-6.4162678718566895,0.19117471575737
244,3.8,67,0.9275118112564087,0.12098941206932068
245,-2.7,66,3.7559776306152344,0.0682586207985878
246,-11.0,60,4.521380424499512,0.015209863893687725
247,24.6,77,-3.7870683670043945,0.13887515664100647
248,2.3,66,1.0533257722854614,0.1229984387755394
249,0.30000000000000004,65,5.698800086975098,0.04262647032737732
250,7.6,71,0.5304062366485596,0.09154295176267624
251,11.6,71,0.08343880623579025,0.1284850835800171
252,15.1,72,-3.3280436992645264,0.1114288941025734
253,17.6,72,-7.111159324645996,0.08650686591863632
254,8.1,69,0.7027968168258667,0.11147883534431458
255,28.9,76,-8.889727592468262,0.21704940497875214
256,2.8,67,2.5545544624328613,0.20443753898143768
257,15.1,69,-8.114487648010254,0.177357017993927
258,19.6,78,-12.110275268554688,0.2730054259300232
259,27.1,70,-11.445920944213867,0.20965120196342468
260,49.9,76,-17.77315330505371,0.24186435341835022
261,3.6,68,0.2743922770023346,0.14320752024650574
262,29.4,74,-6.522974491119385,0.20809435844421387
263,20.6,75,-5.043521881103516,0.18091236054897308
264,11.6,72,-1.3560670614242554,0.15173521637916565
265,36.9,76,-8.494359970092773,0.25177106261253357
266,33.3,73,-10.194191932678223,0.2106260359287262
267,30.6,75,-14.501415252685547,0.23053817451000214
268,32.4,78,-12.58678913116455,0.1980815976858139
269,27.1,75,-4.027431011199951,0.22118423879146576
270,8.6,69,-0.09675923734903336,0.14375337958335876
271,15.8,74,-12.046524047851562,0.22799541056156158
272,59.4,77,-7.3885297775268555,0.2366381585597992
273,36.6,72,-8.114673614501953,0.23230081796646118
274,21.1,76,-14.481517791748047,0.18626582622528076
275,22.8,71,-8.978935241699219,0.20872695744037628
276,38.1,81,-8.707921981811523,0.1867879182100296
277,45.1,80,1.0384461879730225,0.14689061045646667
278,42.1,80,-7.798068046569824,0.14966559410095215
279,69.0,78,5.939936637878418,0.19517478346824646
280,63.9,84,3.7946600914001465,0.14381399750709534
281,41.8,76,0.9098858833312988,0.13728083670139313
282,72.6,80,3.1736063957214355,0.13369980454444885
283,45.2,78,2.937305450439453,0.11082662642002106
284,27.8,81,-3.6225335597991943,0.1266239434480667
285,57.3,84,-0.1005588099360466,0.09296280890703201
286,85.7,82,2.1060025691986084,0.094373419880867
287,82.8,83,1.1316066980361938,0.09240821748971939
288,28.1,82,-3.7950527667999268,0.08972736448049545
289,52.8,76,0.16350741684436798,0.09149819612503052
290,63.9,81,2.757920026779175,0.08495356142520905
291,71.1,78,1.955783486366272,0.11842688173055649
292,50.3,76,1.0255695581436157,0.08437095582485199
293,51.3,80,0.9906870722770691,0.10881348699331284
294,32.3,82,-3.1446211338043213,0.08489584922790527
295,43.2,80,1.338679313659668,0.08302716910839081
296,61.6,81,3.0828540325164795,0.08647435903549194
297,10.8,75,-4.41607141494751,0.10510295629501343
298,66.6,79,4.2264204025268555,0.09093080461025238
299,55.3,72,2.4490795135498047,0.17852582037448883
300,5.1,75,-0.3954285681247711,0.11342211067676544
301,57.3,74,2.103243350982666,0.1407860964536667
