episode,episode_reward,episode_length,policy_loss,entropy
302,44.6,76,0.5964891314506531,0.1491517573595047
303,54.9,78,-2.691347599029541,0.20263086259365082
304,51.6,70,0.36870017647743225,0.1491435021162033
305,16.6,72,-1.5011290311813354,0.14284726977348328
306,31.6,73,-3.4028775691986084,0.15761689841747284
307,47.6,75,0.6651581525802612,0.1449146717786789
308,62.9,82,-0.9348160624504089,0.12811963260173798
309,63.2,75,3.398855209350586,0.12599140405654907
310,35.1,71,0.06697788834571838,0.14845065772533417
311,58.6,78,2.7508392333984375,0.1082005724310875
312,34.1,75,5.306312084197998,0.11083807796239853
313,60.6,75,1.7522789239883423,0.14447259902954102
314,41.6,74,-3.174377918243408,0.1548614650964737
315,51.6,79,-0.10068988054990768,0.1314035952091217
316,20.8,69,-0.8716717958450317,0.18026474118232727
317,22.6,73,0.4473292827606201,0.14253610372543335
318,39.9,84,-2.0137524604797363,0.11618576943874359
319,51.4,78,-1.5272642374038696,0.14080727100372314
320,42.2,79,-4.899420261383057,0.13520504534244537
321,83.4,75,4.901514530181885,0.11625569313764572
322,6.7,75,-6.327199459075928,0.15018483996391296
323,57.7,81,-2.497729778289795,0.1270516812801361
324,56.4,82,-11.466547012329102,0.12877318263053894
325,49.8,76,4.163569927215576,0.12658673524856567
326,28.4,77,-1.9523905515670776,0.15376374125480652
327,27.4,75,-1.7639870643615723,0.16692619025707245
328,18.1,72,-11.721930503845215,0.18774591386318207
329,8.5,66,-2.2607316970825195,0.1829526275396347
330,38.8,72,-4.958773136138916,0.1809428632259369
331,86.4,83,1.1701894998550415,0.15587709844112396
332,51.1,82,0.157896026968956,0.11810657382011414
333,62.5,84,1.6100980043411255,0.10402427613735199
334,21.1,76,-2.7509775161743164,0.0922883003950119
335,66.6,81,1.1148464679718018,0.11250382661819458
336,101.4,81,6.94003438949585,0.1320069432258606
337,32.8,72,-2.1884732246398926,0.17584340274333954
338,70.7,80,6.724643230438232,0.11739404499530792
339,25.6,80,-1.7517834901809692,0.13970643281936646
340,72.6,75,2.0996029376983643,0.17771336436271667
341,60.9,78,3.5942835807800293,0.15383349359035492
342,41.6,73,-18.64790916442871,0.17673669755458832
343,33.8,70,-3.4999821186065674,0.18070270121097565
344,37.6,75,-8.090363502502441,0.1782297044992447
345,42.1,76,-5.3513994216918945,0.1650834083557129
346,28.4,78,-1.3155215978622437,0.20399832725524902
347,38.6,79,-7.892662048339844,0.22548680007457733
348,76.9,81,-1.5025885105133057,0.19638526439666748
349,61.4,84,-11.067412376403809,0.16556714475154877
350,38.6,81,-6.391146659851074,0.17645616829395294
351,35.6,78,-9.65383529663086,0.2057035118341446
352,56.7,83,-4.579579830169678,0.238179013133049
353,57.6,78,-3.7741825580596924,0.1734401285648346
354,44.6,78,-10.809931755065918,0.2046661376953125
355,35.8,63,4.32543420791626,0.2814676761627197
356,46.4,81,-3.644731044769287,0.15543825924396515
357,47.6,79,-2.145200252532959,0.19058141112327576
358,76.4,84,-0.6970682740211487,0.19176486134529114
359,53.6,72,-0.4015544652938843,0.21827922761440277
360,26.0,79,-4.435012340545654,0.22538404166698456
361,5.9,83,2.3127083778381348,0.17472726106643677
362,29.9,79,-5.151447772979736,0.20070263743400574
363,36.9,78,-11.2955904006958,0.2583882212638855
364,28.4,77,-3.9103147983551025,0.19945086538791656
365,21.8,75,-13.100472450256348,0.27886584401130676
366,69.4,83,-6.107079982757568,0.24019648134708405
367,57.4,82,-16.07342529296875,0.2231876254081726
368,26.1,82,-8.185527801513672,0.2377871572971344
369,40.9,84,-9.078946113586426,0.18366481363773346
370,21.3,81,-2.8122081756591797,0.2104950249195099
371,73.4,83,5.931946277618408,0.18954676389694214
372,64.7,84,2.5770628452301025,0.14020545780658722
373,38.3,84,4.593555927276611,0.15879812836647034
374,48.1,83,0.6487725377082825,0.13718348741531372
375,59.8,84,0.6133360862731934,0.11112724989652634
376,64.6,84,-1.3636246919631958,0.11934555321931839
377,39.0,83,-3.533860206604004,0.12002310901880264
378,52.2,82,0.7131831645965576,0.11093610525131226
379,-2.6999999999999997,84,-15.533772468566895,0.12728992104530334
380,-1.5999999999999999,82,-8.738751411437988,0.08443121612071991
381,4.8,83,-3.3278701305389404,0.08019529283046722
382,43.3,79,-0.44208604097366333,0.12257961183786392
383,35.3,72,6.1995439529418945,0.2577134668827057
384,60.2,84,0.5661926865577698,0.11028894782066345
385,74.9,84,2.6175849437713623,0.1051454171538353
386,33.5,82,-3.453167200088501,0.10427240282297134
387,21.3,84,-1.515474796295166,0.07904993742704391
388,34.6,81,-2.7040464878082275,0.09628661721944809
389,54.0,84,2.0044922828674316,0.08802197873592377
390,76.6,84,0.8406289219856262,0.11015044152736664
391,10.8,84,-3.8619942665100098,0.09860776364803314
392,49.5,84,2.988229513168335,0.10845115035772324
393,16.1,77,-4.426395416259766,0.10487053543329239
394,69.5,63,7.5783371925354,0.20003819465637207
395,5.3,84,-7.489112854003906,0.11520019918680191
396,49.6,81,2.382676839828491,0.12091050297021866
397,99.1,75,15.48532485961914,0.13522875308990479
398,70.2,82,2.279838800430298,0.10246764123439789
399,60.6,84,1.5145907402038574,0.1115991398692131
400,70.1,81,1.7217625379562378,0.10084910690784454
401,46.8,78,4.391191482543945,0.11670377850532532
402,74.8,83,2.118661403656006,0.11119981855154037
403,67.8,82,2.5154342651367188,0.09914281964302063
404,20.4,81,3.2659718990325928,0.12582069635391235
405,27.900000000000002,84,-4.511682033538818,0.10211390256881714
406,29.8,82,-1.2329899072647095,0.10162956267595291
407,63.9,84,0.0046136523596942425,0.08490503579378128
408,57.2,84,3.2986767292022705,0.11957627534866333
409,48.3,83,4.2037129402160645,0.09180398285388947
410,36.6,84,-1.1966842412948608,0.09620271623134613
411,11.8,84,-4.940046310424805,0.08342128992080688
412,72.3,84,-0.6914225816726685,0.07543382048606873
413,6.8,82,-2.885984420776367,0.0936267077922821
414,19.8,84,-2.805281162261963,0.06662312150001526
415,82.1,78,2.473118305206299,0.1444697082042694
416,45.8,84,-1.5593522787094116,0.11383041739463806
417,31.8,83,-1.9688342809677124,0.05939605459570885
418,96.9,84,1.5783392190933228,0.08415907621383667
419,64.6,84,-0.19397935271263123,0.08187524974346161
420,48.4,84,4.175345420837402,0.10119293630123138
421,36.1,84,1.6315733194351196,0.06007767841219902
422,64.8,82,2.299332857131958,0.08620749413967133
423,35.6,84,0.6380471587181091,0.10444082319736481
424,89.8,83,6.6361823081970215,0.09275376051664352
425,20.0,81,-4.12200927734375,0.10237067192792892
426,64.6,82,9.595731735229492,0.12212558835744858
427,52.3,81,10.943187713623047,0.11999895423650742
428,0.6000000000000001,84,-2.5368242263793945,0.06319311261177063
429,48.6,84,0.156582310795784,0.07629412412643433
430,14.6,77,-4.834606170654297,0.16315440833568573
431,-1.7,65,-2.2940657138824463,0.13876239955425262
432,65.9,84,5.532711505889893,0.1777217537164688
433,11.1,84,-1.6718889474868774,0.08653606474399567
434,3.3,75,-5.015823841094971,0.11424939334392548
435,76.4,81,-1.2372872829437256,0.11708732694387436
436,93.6,84,6.172421455383301,0.10116922110319138
437,26.7,84,-0.22790765762329102,0.12771911919116974
438,60.3,81,0.5677101016044617,0.13462713360786438
439,43.8,81,-0.09555840492248535,0.19203507900238037
440,80.4,82,0.5429432392120361,0.15117110311985016
441,66.9,81,3.462710380554199,0.1140480488538742
442,87.4,84,2.634099245071411,0.12998966872692108
443,16.1,76,-9.325268745422363,0.15775752067565918
444,49.6,78,3.9325389862060547,0.12268005311489105
445,32.8,77,-1.1939756870269775,0.18375681340694427
446,58.6,79,0.22202813625335693,0.13426052033901215
447,37.6,78,1.0762991905212402,0.1476254165172577
448,72.4,81,-2.425443172454834,0.18436938524246216
449,50.1,76,0.809291660785675,0.13293415307998657
450,28.6,80,-5.8399271965026855,0.16175174713134766
451,56.7,81,2.8430755138397217,0.11957432329654694
452,44.6,78,-2.670961618423462,0.15831363201141357
453,73.6,81,2.663747787475586,0.11323320120573044
454,60.1,84,1.7983862161636353,0.1228342279791832
455,101.5,84,3.4472646713256836,0.14221954345703125
456,93.4,84,3.0576939582824707,0.12054881453514099
457,57.6,81,-5.084492206573486,0.156713604927063
458,57.5,81,0.02518370747566223,0.13147340714931488
459,19.8,71,-3.120244026184082,0.17314231395721436
460,44.4,84,-1.8353583812713623,0.19397227466106415
461,83.1,83,-0.9692354202270508,0.1320761889219284
462,14.8,77,-2.3431036472320557,0.10166346281766891
463,85.6,81,6.644493579864502,0.1295357495546341
464,47.3,81,3.1212823390960693,0.12287573516368866
465,70.8,81,3.2012200355529785,0.10971909761428833
466,25.1,75,-1.6577993631362915,0.10370295494794846
467,41.9,84,-1.9062336683273315,0.16813884675502777
468,37.1,82,0.6477726101875305,0.13034026324748993
469,43.6,80,4.560990333557129,0.1290854513645172
470,24.8,72,-3.182311773300171,0.16621777415275574
471,44.1,78,0.13623014092445374,0.14239895343780518
472,81.6,81,3.0267765522003174,0.1369076818227768
473,63.1,84,1.2923645973205566,0.1029636487364769
474,61.6,81,4.9980854988098145,0.1328916996717453
475,89.6,82,3.9440767765045166,0.15166205167770386
476,96.4,81,4.966737747192383,0.1138308048248291
477,62.6,76,3.6892669200897217,0.11663828045129776
478,71.6,81,2.1015989780426025,0.09752197563648224
479,75.6,79,2.862360715866089,0.12060119211673737
480,62.1,82,0.6312775015830994,0.15271896123886108
481,49.7,82,-2.041874408721924,0.16266366839408875
482,41.3,73,1.524729609489441,0.19220297038555145
483,38.1,78,-6.769664287567139,0.1710580438375473
484,63.8,75,-1.2301326990127563,0.17581771314144135
485,33.1,75,-4.494588375091553,0.20481200516223907
486,50.6,74,-5.897213459014893,0.16005876660346985
487,55.4,82,-7.479808330535889,0.18355649709701538
488,63.6,79,0.23137031495571136,0.1638970971107483
489,30.3,77,-5.05043888092041,0.17699432373046875
490,20.8,78,-9.315305709838867,0.22158578038215637
491,40.1,76,-13.455998420715332,0.23870988190174103
492,22.6,75,-1.8664134740829468,0.1663772463798523
493,26.1,78,-14.769704818725586,0.1999898999929428
494,27.1,78,-6.54762601852417,0.16260716319084167
495,25.1,78,-5.818694114685059,0.18305319547653198
496,40.6,81,-12.596192359924316,0.2610675096511841
497,6.0,69,1.3831511735916138,0.10891228914260864
498,49.9,81,-8.873181343078613,0.1992991864681244
499,51.6,78,-11.741715431213379,0.20593513548374176
500,22.8,72,-8.649537086486816,0.16032390296459198
501,38.6,81,-7.814679145812988,0.2295643538236618
502,18.6,72,-1.6333370208740234,0.1605319082736969
503,11.3,73,-2.2533764839172363,0.2623017430305481
504,17.6,68,-10.490813255310059,0.2444080412387848
505,52.4,81,-2.092996597290039,0.16323435306549072
506,47.1,76,-9.640052795410156,0.19498689472675323
507,-5.5,78,-11.105392456054688,0.16386429965496063
508,58.1,77,-6.149713516235352,0.1874694675207138
509,68.4,82,-4.437461853027344,0.19128409028053284
510,-2.4,72,-2.5350770950317383,0.11848986148834229
511,27.8,78,-2.3012330532073975,0.19047461450099945
512,33.6,80,-2.6121485233306885,0.11946585029363632
513,33.3,74,-6.601876735687256,0.15494593977928162
514,68.4,83,0.04831870645284653,0.14681410789489746
515,39.4,83,-5.834440231323242,0.11120914667844772
516,78.9,84,2.064419746398926,0.15382620692253113
517,85.6,79,4.319479942321777,0.1774413287639618
518,21.1,77,-5.556922435760498,0.16547127068042755
519,43.3,81,-1.1022714376449585,0.10833463817834854
520,41.1,75,1.074295997619629,0.1477692723274231
521,57.1,83,2.1216864585876465,0.11355595290660858
522,54.4,81,-0.9938352108001709,0.1680208295583725
523,26.1,84,-2.1521575450897217,0.12751267850399017
524,50.1,82,3.2515602111816406,0.17039890587329865
525,61.1,82,3.9069817066192627,0.10669432580471039
526,80.4,83,0.7571893334388733,0.1576223224401474
527,33.3,81,-0.6481319665908813,0.09456907212734222
528,60.9,84,1.5432863235473633,0.10463762283325195
529,54.9,84,0.002243055496364832,0.07906051725149155
530,64.1,84,5.052019119262695,0.1275898665189743
531,53.3,84,-1.3595572710037231,0.10524025559425354
532,83.6,84,1.6026445627212524,0.09731559455394745
533,48.8,83,1.656396508216858,0.14905917644500732
534,48.8,83,2.7136754989624023,0.08305642753839493
535,14.3,83,-2.893930196762085,0.08476028591394424
536,53.7,84,0.5107869505882263,0.08138784021139145
537,-3.9,82,-5.171189308166504,0.06176092475652695
538,26.8,84,-5.008017539978027,0.10249881446361542
539,80.6,84,0.8045398592948914,0.10386665910482407
540,79.0,83,0.3041283190250397,0.08999820053577423
541,24.8,84,-5.54669189453125,0.09589609503746033
542,38.6,84,2.6921908855438232,0.11094345152378082
543,44.1,84,3.4295732975006104,0.07609375566244125
544,64.3,84,-0.6550813317298889,0.07201089709997177
545,33.3,84,-2.319445848464966,0.09480826556682587
546,56.1,84,1.744282603263855,0.09035399556159973
547,29.6,84,-0.35759520530700684,0.07001993805170059
548,67.8,81,-0.9429754614830017,0.05172867327928543
549,77.1,84,2.182347536087036,0.06319952011108398
550,54.4,84,-1.8061929941177368,0.08654938638210297
551,81.1,82,0.8349766731262207,0.07863342016935349
552,74.1,81,0.708306610584259,0.08243259787559509
553,72.1,84,2.831012487411499,0.09619239717721939
554,73.2,84,5.606996536254883,0.0960124135017395
555,26.8,82,-1.991605520248413,0.036647308617830276
556,11.6,84,-5.267766952514648,0.08880633115768433
557,25.6,81,-0.500305712223053,0.08413492888212204
558,96.6,83,3.606832504272461,0.12093176692724228
559,22.4,84,-1.9022380113601685,0.09062713384628296
560,37.1,83,2.160968065261841,0.07567507773637772
561,81.3,81,6.085634708404541,0.09369775652885437
562,39.6,81,0.05202879384160042,0.11205524951219559
563,25.5,78,-1.1373409032821655,0.09069471061229706
564,78.5,84,2.9038076400756836,0.08756997436285019
565,49.4,81,2.6786110401153564,0.09133747965097427
566,82.6,82,4.142542362213135,0.09947548806667328
567,85.8,83,2.178222894668579,0.08191519230604172
568,44.1,82,0.7153143882751465,0.1757199764251709
569,24.5,80,-2.929544687271118,0.114615797996521
570,33.6,78,1.4705088138580322,0.10824871063232422
571,52.1,81,0.4217964708805084,0.11878561973571777
572,80.3,76,6.445900917053223,0.12231289595365524
573,43.3,81,3.157550573348999,0.09681162983179092
574,89.6,81,4.908234596252441,0.14080660045146942
575,74.8,78,5.436081409454346,0.1086757630109787
576,55.4,81,-2.103637933731079,0.14810332655906677
577,-2.9,81,-6.323318004608154,0.1202053353190422
578,91.7,82,3.8496952056884766,0.12690594792366028
579,35.1,77,-6.899265289306641,0.15955275297164917
580,55.4,79,-8.512725830078125,0.18294678628444672
581,45.6,80,-3.365482807159424,0.1676279604434967
582,53.6,80,-2.330683469772339,0.16109171509742737
583,35.8,77,-13.296343803405762,0.2245333045721054
584,45.1,77,-5.1913838386535645,0.1427338421344757
585,58.9,81,-1.8698762655258179,0.17697449028491974
586,42.6,73,-0.4714198410511017,0.13979019224643707
587,36.6,73,-2.4864978790283203,0.18975332379341125
588,38.1,76,-6.0168352127075195,0.17177972197532654
589,18.1,74,-5.592236042022705,0.15428341925144196
590,20.6,74,-4.18515157699585,0.14799050986766815
591,21.8,70,-0.6379629373550415,0.18956448137760162
592,64.6,78,-0.2967982888221741,0.12330002337694168
593,52.1,75,-2.1212966442108154,0.1430988907814026
594,82.4,81,2.4902007579803467,0.10248036682605743
595,23.1,76,-3.521801233291626,0.1507548838853836
596,59.3,74,0.9641104936599731,0.14006857573986053
597,86.4,84,1.2435710430145264,0.08720690757036209
598,31.8,79,0.1812509000301361,0.10751070082187653
599,28.6,76,-1.9447859525680542,0.14831385016441345
600,-1.7,75,-7.5410261154174805,0.14708580076694489
